2,-16,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
3,-16,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
4,-16,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-16,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
1,-12,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
2,-12,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
3,-12,86d7S4aI4HCCVE18wVlnujyvK9k=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
11,-3,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
12,-3,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
11,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
11,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
12,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
12,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-4,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-4,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
13,-11,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-8,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-8,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-8,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-11,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
15,-11,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-7,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-7,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-7,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
13,-6,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-6,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-6,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
13,-9,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
14,-9,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-10,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
14,-10,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
15,-10,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-5,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-5,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-5,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-9,rid593ON1Lh9A+NEMe5ERQDkHl0=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-4,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
1,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
0,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
7,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
10,-13,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
9,-13,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
8,-13,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
10,-14,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
9,-14,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
5,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
8,-14,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
10,-15,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
6,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
9,-15,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
3,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
2,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
7,-12,86d7S4aI4HCCVE18wVlnujyvK9k=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
2,-13,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
8,-15,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
1,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
1,-13,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
10,-16,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
9,-16,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
8,-16,yU2OZm7b2HNaOiC5wmeofhxh978=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
0,-15,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
7,-16,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
6,-16,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
10,-12,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
0,-13,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
7,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
6,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
4,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
3,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
9,-12,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
8,-12,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
2,-14,7qVoUHkmSxIl+aYXkqNG6DCoahg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
6,-12,86d7S4aI4HCCVE18wVlnujyvK9k=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-12,86d7S4aI4HCCVE18wVlnujyvK9k=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
4,-12,86d7S4aI4HCCVE18wVlnujyvK9k=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
13,-16,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
14,-16,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
15,-16,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-15,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
14,-15,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
15,-15,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
13,-14,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
14,-14,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
15,-14,VkYq6ySNOXl85YIndUYEkqGQeo8=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
14,-2,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-2,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
13,-3,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-3,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-3,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
13,-2,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
13,-1,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
14,-1,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
15,-1,7qVoUHkmSxIl+aYXkqNG6DCoahg=,g73AMDTcxdl+rVa046w2KmW/5cE=
6,-3,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-10,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
4,-10,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-10,xJbXLrfLV2CUd6DHps7ELdlAWFU=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
8,-3,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
8,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
6,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-6,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
6,-10,xJbXLrfLV2CUd6DHps7ELdlAWFU=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
7,-10,dB4kZryKIBrecVuclx4NeyL81Uk=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
2,-10,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
10,-9,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
10,-4,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
9,-4,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
8,-4,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
1,-10,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
10,-11,D2DFOjYgfnRSGXcsxGjHT6hweyI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
0,-5,Sy45CG05SxYgQiuPKPfLc0HQPjA=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-2,RMNf5Z2bjIj5/0eFLGOgne2Nqcc=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
9,-9,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
0,-1,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
0,-10,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
1,-1,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
2,-1,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
4,-2,RMNf5Z2bjIj5/0eFLGOgne2Nqcc=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-7,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
8,-9,icpdT2vObOg/oWQIhN6rOnluGh4=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
6,-7,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
0,-9,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
0,-6,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
2,-2,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
5,-7,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
4,-7,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-11,xJbXLrfLV2CUd6DHps7ELdlAWFU=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
6,-11,xJbXLrfLV2CUd6DHps7ELdlAWFU=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
4,-11,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-11,xJbXLrfLV2CUd6DHps7ELdlAWFU=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
0,-11,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
3,-11,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-3,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-7,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
9,-11,D2DFOjYgfnRSGXcsxGjHT6hweyI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
8,-11,D2DFOjYgfnRSGXcsxGjHT6hweyI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
2,-7,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-8,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
10,-5,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
9,-5,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
10,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
6,-8,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
10,-10,D2DFOjYgfnRSGXcsxGjHT6hweyI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
5,-8,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
8,-5,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
10,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
9,-10,D2DFOjYgfnRSGXcsxGjHT6hweyI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
8,-10,D2DFOjYgfnRSGXcsxGjHT6hweyI=,S8QUDFk3IfHC00EjutJ8+ZeyyVo=
4,-8,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-7,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
0,-7,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
9,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
3,-8,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
10,-6,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
9,-6,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
8,-6,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
8,-2,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
2,-8,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-8,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
4,-3,RMNf5Z2bjIj5/0eFLGOgne2Nqcc=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-3,RMNf5Z2bjIj5/0eFLGOgne2Nqcc=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-5,Sy45CG05SxYgQiuPKPfLc0HQPjA=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
2,-3,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-1,RMNf5Z2bjIj5/0eFLGOgne2Nqcc=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-3,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-4,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
6,-4,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
6,-6,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-9,dB4kZryKIBrecVuclx4NeyL81Uk=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
9,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
5,-4,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
6,-9,dB4kZryKIBrecVuclx4NeyL81Uk=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
0,-8,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
2,-11,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
7,-3,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
0,-3,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
4,-4,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-4,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
5,-9,dB4kZryKIBrecVuclx4NeyL81Uk=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
5,-6,xJbXLrfLV2CUd6DHps7ELdlAWFU=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
10,-7,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
4,-6,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
9,-7,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
8,-7,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
2,-4,Sy45CG05SxYgQiuPKPfLc0HQPjA=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
4,-1,RMNf5Z2bjIj5/0eFLGOgne2Nqcc=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-2,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
10,-3,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
7,-5,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
10,-8,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
9,-8,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
4,-9,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
1,-4,Sy45CG05SxYgQiuPKPfLc0HQPjA=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
9,-3,dB4kZryKIBrecVuclx4NeyL81Uk=,g73AMDTcxdl+rVa046w2KmW/5cE=
0,-2,7qVoUHkmSxIl+aYXkqNG6DCoahg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-6,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
2,-9,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
2,-5,Sy45CG05SxYgQiuPKPfLc0HQPjA=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-9,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
0,-4,Sy45CG05SxYgQiuPKPfLc0HQPjA=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
8,-8,xJbXLrfLV2CUd6DHps7ELdlAWFU=,g73AMDTcxdl+rVa046w2KmW/5cE=
2,-6,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
6,-5,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
3,-5,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
7,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-9,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
4,-5,ph8mRm5tvuMTLk6eR/VOtQiUXyg=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
5,-5,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-11,quULtrCyvWqZ7PEnU97XZ4OKY7g=,AvcNYTe+aRkVHkEZYh7gHBFGGLo=
6,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
5,-1,dB4kZryKIBrecVuclx4NeyL81Uk=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
1,-6,quULtrCyvWqZ7PEnU97XZ4OKY7g=,0SeWcGOUtXXvwToN5RQJ4BdnJyc=
19,-13,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-13,jC+bdzHBQDi1w+Kf0rz/DTrGEmk=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-16,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-16,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-16,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
22,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
23,-10,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
19,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-12,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
21,-12,PvKQtsrBKGFN5ulV8zNKw5MEeuU=,kewWdaQawmgWN8mEfU0qlrTfXRY=
20,-11,szHnaoLHH/1Yu5wV5xKXSqHBnrY=,kewWdaQawmgWN8mEfU0qlrTfXRY=
