-10,15,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,13,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-9,15,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,13,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,13,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-9,14,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,13,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,13,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-8,14,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,14,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,14,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-5,14,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,14,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-8,15,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,15,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,15,FnGHugJIPkI00slNfcw1RVEU5CA=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-5,15,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,15,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-10,14,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-11,14,a5qo1BDZToO1FOvpeEt2/WEz+54=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,13,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,13,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,13,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,14,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,14,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,14,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,15,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,15,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,15,AiWesS3wfVDKgCthCmjNROJO2MI=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-16,0,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,0,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,0,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,1,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,2,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-14,1,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,1,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-16,2,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-15,2,2yBXcWKBPFqVzhu/Ql66Iy/46k0=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-3,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,7,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-3,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-9,7,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-6,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-6,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-7,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-8,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-1,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-9,8,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-5,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-3,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-7,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,9,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-8,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-7,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-6,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-1,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-8,1,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-1,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-2,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,8,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-10,8,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-9,6,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-2,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-1,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-3,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-9,1,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-10,1,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-4,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-9,0,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-4,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,1,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-3,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-6,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-8,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-7,0,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-6,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-9,5,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-6,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,6,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-8,10,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-5,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,5,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-10,5,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-7,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-10,2,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-1,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-10,6,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-9,10,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-9,2,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-11,2,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-1,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-10,10,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-3,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,2,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-4,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-8,3,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,10,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-10,0,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-4,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-11,0,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-3,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-10,3,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-6,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-9,3,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-10,7,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-9,4,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-8,9,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-6,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-10,4,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-6,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-1,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-11,4,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-8,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-3,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-5,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-1,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-3,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-8,7,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-9,9,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-6,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-10,9,QYwQ3dOjy6N/HOAykb+We8NQ9PI=,WQvA0zBCGPbPKR3lwMWwgJzdkWw=
-7,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-8,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-8,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-7,8,n0dOCRkEhNGg9LTfvA84eKAOsMg=,T+QPpbArW5OJaOI9xua/rIsgzzc=
-6,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-11,3,Tai6ZPikqPGcrHUdJfeaYWnJECg=,Ty40ehp8w0f0rveItDhvLFM+5ao=
-1,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,4,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-1,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-4,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-2,6,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-5,5,/obm6ZvkASuELXega0eFlVZmkD0=,Y/RKz3Vcyl36D6NFuG0OKbNJ0WY=
-8,28,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,28,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,27,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,27,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,27,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,27,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,27,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,28,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,28,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,28,SLEkXlm0/Bb/m2lenvUUrrUWyFg=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-12,20,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,23,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,19,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,19,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,21,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,22,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,21,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,22,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,20,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,23,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-2,28,2tpyKmnF2vdgEDpt6ujWqFDsyN4=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,28,2tpyKmnF2vdgEDpt6ujWqFDsyN4=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,27,2tpyKmnF2vdgEDpt6ujWqFDsyN4=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,27,2tpyKmnF2vdgEDpt6ujWqFDsyN4=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,27,2tpyKmnF2vdgEDpt6ujWqFDsyN4=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,28,2tpyKmnF2vdgEDpt6ujWqFDsyN4=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-16,19,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,20,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,20,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,19,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,19,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,20,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,22,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,22,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,21,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,22,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,21,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,21,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,23,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,23,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,23,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-5,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-5,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-4,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-3,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-2,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-1,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,29,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,31,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-8,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-7,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-6,30,YuBdzJM9/0MCkj/Y6oh9XJhzY0s=,O0JhlnhEwGcS7aH91zd5I3wX68U=
-15,17,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,18,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,18,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,18,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-14,17,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-13,17,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-12,17,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-16,16,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
-15,16,hYxvnebA31rYcnDarxbVY285wd0=,sX0UczDe5qX2lHuHriKaQrUp4+s=
