54,4,ENMXvrkk2Y7Z4Q5kjLRynyUIqzk=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
53,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
52,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
55,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
48,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
54,2,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
50,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
49,1,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
51,0,dBTcNx3fWqP/vYJsAy/dDGc7vF4=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
60,5,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,4,2s4/3eLhdchDAqLO8Kyjrk9aK6Y=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,4,2s4/3eLhdchDAqLO8Kyjrk9aK6Y=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,3,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,3,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,3,2s4/3eLhdchDAqLO8Kyjrk9aK6Y=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,3,2s4/3eLhdchDAqLO8Kyjrk9aK6Y=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,3,2s4/3eLhdchDAqLO8Kyjrk9aK6Y=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,4,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,4,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,6,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,6,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
60,7,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,7,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,4,2s4/3eLhdchDAqLO8Kyjrk9aK6Y=,t4qAvrjHhFOAJYil07wDUKvkSpI=
59,5,h1Np1koXdolNQ5p+xNrEgWrkJg0=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,5,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,5,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,5,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,6,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,6,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,6,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,7,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,7,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,7,c27VcM2I6BseY/LNHz2o5WLaXLQ=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
61,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
62,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
63,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,5,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,7,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,7,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,7,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,4,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,4,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,6,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,6,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,4,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,5,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,5,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,3,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,3,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,3,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,6,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,0,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,1,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
58,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
57,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
56,2,98HvsVIrzXRF1q8vjOKUpAHflFk=,t4qAvrjHhFOAJYil07wDUKvkSpI=
